Column1,Column2
"Pradeep to Iftikhar Ahmed, FOUR, Pakistan win by 5 wickets. This is their highest successful chase in the last three years. Only the second time they have chased over 275 in the last five years. Another bad delivery from Pradeep and that is enough for Iftikhar to seal the game. Full and down leg, Iftikhar stays put in the crease and glances it fine of short fine leg",48.2
"Pradeep to Iftikhar Ahmed, SIX, oh no! Pradeep chose a poor time to deliver a full toss. It was just above the knee and at a perfect height for Iftikhar, who helps it all the way over fine leg for a maximum",48.1
"Jayasuriya to Iftikhar Ahmed, 1 run, slower and outside off, Iftikhar drops it into the off-side and retains strike",47.6
"Jayasuriya to Riaz, 1 run, flighted delivery and Riaz slog sweeps it on the bounce to deep mid-wicket",47.5
"Jayasuriya to Haris Sohail, out Bowled!! Bowled 'im! Sohail cannot believe it. He stands there in disbelief and asks his partner whether he's really bowled. Nothing but a straight ball to which Sohail makes room to carve it into the off-side, misses and the ball hits the top of off-stump. Jayasuriya generally darts it in and he defeated the batsman because of his pace there. Sohail has taken Pakistan close to victory and now it is up to others to take them over the line. Haris Sohail b Jayasuriya 56(50) [4s-3 6s-1]",47.4
"Jayasuriya to Iftikhar Ahmed, 1 run, goes back and across to nurdle the off-break backward of square",47.3
"Jayasuriya to Iftikhar Ahmed, no run, slower and turning in, Iftikhar defends it adjacent to the wicket on the off-side",47.2
"Jayasuriya to Haris Sohail, 1 run, drifting in from round the wicket and Sohail eases it to long-on",47.1
"Pradeep to Iftikhar Ahmed, no run, very full and close to yorker length, Iftikhar squeezes it back to Pradeep",46.6
"Pradeep to Haris Sohail, 1 run, slower delivery and Sohail wrists it away to long-on",46.5
"Pradeep to Haris Sohail, FOUR, that's superbly played by Sohail. He was backing away and had to really reach out to this low full toss, he bends down and gets there, opens the bat face and places it behind point for a boundary",46.4
"Pradeep to Iftikhar Ahmed, 1 run, fuller than a good length and Iftikhar drives on the rise to sweeper cover",46.3
"Pradeep to Iftikhar Ahmed, no run, slower ball now outside off, Iftikhar steers it straight to short third man",46.2
"Pradeep to Iftikhar Ahmed, no run, starts with a yorker right at the stumps, jammed out to the right of Pradeep",46.1
"Lahiru Kumara to Iftikhar Ahmed, 1 run, very full delivery close to yorker length, Iftikhar squeezes it past extra cover and retains strike",45.6
"Lahiru Kumara to Iftikhar Ahmed, FOUR, Kumara is all over the place. This is the match-changing over. Full and plenty of room outside off, Iftikhar brings those fast hands into play and nails the square drive, no chance for deep point or deep extra cover to stop that",45.5
"Lahiru Kumara to Iftikhar Ahmed, FOUR, this is poor from Kumara. He bangs it in and does not have the pace to trouble the batsman, Iftikhar swivels on the front foot and pulls it with a wrist roll backward of square, bisecting the two fielders in the deep comfortably",45.4
"Lahiru Kumara to Haris Sohail, 1 run, fifty for Sohail. Misbah knows the importance of this knock as he stands up and applauds. No celebration from Sohail as he just lifts his bat up to acknowledge. Low full toss outside off, Sohail eases it to sweeper cover",45.3
"Lahiru Kumara to Haris Sohail, 2 runs, tries to follow the left hander with a full delivery on the pads, flicked away to deep mid-wicket and the fielder does well to move across and stop the boundary",45.2
"Lahiru Kumara to Haris Sohail, SIX, that's why Sohail is the key. He can play the big shots when needed. Pakistan needed it badly as it had been 37 balls since a boundary off the bat. He moves away to the leg-side and even though it is banged in halfway down, Sohail flat-bats it over wide long-off for half a dozen",45.1
"Jayasuriya to Iftikhar Ahmed, 2 runs, quicker and outside off, Iftikhar opens the bat face and eases it past point, the fielder doesn't dive and hence the second is taken",44.6
"Jayasuriya to Iftikhar Ahmed, leg byes, FOUR, good thinking but not the best of execution. He saw the advance and decided to fire it down leg, Iftikhar got a deflection off the pad and it runs away to the fine leg fence",44.5
"Jayasuriya to Haris Sohail, 1 run, 105.2kph dart and Sohail lofts it on the bounce to long-off",44.4
"Jayasuriya to Haris Sohail, no run, comes down the track and is met by a quicker delivery, knocks it to the left of Jayasuriya",44.3
"Jayasuriya to Iftikhar Ahmed, 1 run, quicker and around off, Iftikhar moves across and punches it to long-on",44.2
"Jayasuriya to Haris Sohail, 1 run, flighted outside off, Sohail's forward push ends up near long-off",44.1
"Pradeep to Iftikhar Ahmed, no run, short of length outside off, Iftikhar mistimes the punch towards point. Just the single off the over and the asking rate has gone past 7.5",43.6
"Pradeep to Iftikhar Ahmed, no run, back of a length on off, Iftikhar knocks it down the wicket",43.5
"Pradeep to Haris Sohail, 1 run, in the air and safe.. The pressure showing on Sohail as well. He is hurried by the short ball and he splices the pull straight up, luckily for him the fielder at mid-on is on the boundary and the other fielders cannot get there",43.4
"Pradeep to Haris Sohail, no run, bouncer angled in and Sohail takes evasive action, he ducks underneath it and evades it. Three dots..",43.3
"Pradeep to Haris Sohail, no run, back of a length outside off, Sohail punches it to mid-off - straight to the fielder",43.2
"Pradeep to Haris Sohail, no run, starts from round the wicket with a short of length delivery, punched straight to mid-off",43.1
"Jayasuriya to Haris Sohail, 1 run, tossed up around off, Sohail punches it down to long-on",42.6
"Jayasuriya to Haris Sohail, no run, fraction short and outside off, Sohail cracks the cut straight to backward point",42.5
"Jayasuriya to Haris Sohail, 2 runs, comes down the track and lofts it with the spin over extra cover, two added",42.4
"Jayasuriya to Iftikhar Ahmed, 1 run, straying down leg, Iftikhar bends low and sweeps it to long leg",42.3
"Jayasuriya to Haris Sohail, 1 run, shuffles across and works it against the spin to long-on",42.2
"Jayasuriya to Iftikhar Ahmed, 1 run, tossed up on off, Iftikhar drives it down to long-on",42.1
"Lahiru Kumara to Haris Sohail, no run, 148.5kph bouncer on off-stump, Sohail ducks and evades it",41.6
"Lahiru Kumara to Haris Sohail, no run, slower delivery outside off and Sohail steers it straight to backward point",41.5
"Lahiru Kumara to Iftikhar Ahmed, 1 run, short of length delivery and Iftikhar nails the pull straight to deep mid-wicket",41.4
"Lahiru Kumara to Iftikhar Ahmed, no run, full and attacking the stumps, Iftikhar turns it to mid-on",41.3
"Lahiru Kumara to Iftikhar Ahmed, no run, good length ball and Iftikhar brings his bat down hurriedly to keep it out",41.2
"Lahiru Kumara to Sarfaraz, out Bowled!! Cleaned up! Silence at the National Stadium. Sri Lanka are still in this. Back of a length delivery that cramps the batsman for room, Sarfaraz wanted to guide it to third man but since he didn't have the space to meet the ball, he inside edged it onto the stumps. Kumara is elated with that wicket as he lets out a roar. Sarfaraz b Lahiru Kumara 23(33) [4s-1]",41.1
"Jayasuriya to Haris Sohail, 2 runs, smart batting from Sohail. There are vast vacant spaces on the both sides and he just places it into one of them and pockets a brace. Flighted outside off, Sohail opens the bat face and directs it past point, by the time the sweeper got across the second was taken",40.6
"Jayasuriya to Sarfaraz, 1 run, they are happy to take the single, fifth one of the over and this one is down to long-on",40.5
"Jayasuriya to Haris Sohail, 1 run, flighted around off, Sohail opens the bat face to maneuver into the off-side",40.4
"Jayasuriya to Sarfaraz, 1 run, tossed up on off, Sarfaraz eases the drive to long-on",40.3
"Jayasuriya to Haris Sohail, 1 run, flatter delivery sliding in from round the wicket and Sohail punches it to long-on",40.2
"Jayasuriya to Sarfaraz, 1 run, spins in sharply and Sarfaraz did not expect it, went for the drive and squirted an inside edge onto the pad, the ball rolls into the off-side and the duo cross over",40.1
"Lahiru Kumara to Haris Sohail, no run, Lahiru Kumara nails the yorker, Haris Sohail gets his bat down just in time and defends it back to the bowler",39.6
"Lahiru Kumara to Sarfaraz, 1 run, length delivery around off, Sarfaraz steers it away to third man",39.5
"Lahiru Kumara to Sarfaraz, no run, slower delivery on a short of length, Sarfaraz wanted to upper cut it over the keeper's end. But he didn't pick the slower one and was way early into the shot",39.4
"Lahiru Kumara to Haris Sohail, 1 run, very full delivery attacking the stumps, Haris Sohail flicks it to mid-on",39.3
"Lahiru Kumara to Haris Sohail, no run, fuller length delivery on the stumps, Haris Sohail flicks it straight to mid-wicket",39.2
"Lahiru Kumara to Sarfaraz, 1 run, stays in the crease and pulls it away to deep square leg",39.1
"Wanidu Hasaranga to Sarfaraz, 1 run, knocks it down the ground to long-on",38.6
"Wanidu Hasaranga to Sarfaraz, 2 runs, spinning away from Sarfaraz, he outside edges the push and ends up wide of short third man",38.5
"Wanidu Hasaranga to Sarfaraz, FOUR, that's a juicy full-toss from Wanidu Hasaranga, Sarfaraz thumps it to deep mid-wicket for a boundary. The ball deserved the punishment!",38.4
"Wanidu Hasaranga to Haris Sohail, 1 run, spins in and tucks it to backward square leg",38.3
"Wanidu Hasaranga to Haris Sohail, no run, Haris Sohail plays for the spin, it didn't turn much hence he ends up playing inside the line of the ball. And it goes past the outside edge. Haris Sohail in trying to defend that left the crease and Bhanuka missed a clear stumping chance",38.2
"Wanidu Hasaranga to Sarfaraz, 1 run, googly starts from wide of off, Sarfaraz reads it off the pitch and pushes it away to the off-side",38.1
"Shanaka to Haris Sohail, FOUR, wow! That's a serious cricket shot from Haris Sohail who in every innings does something to prove that he is a serious cricketer. Stands tall, shuffles slightly to the on-side to manufacture room and punched it wide of cover. No one moved!",37.6
"Shanaka to Haris Sohail, 2 runs, stands tall and cuts it past the backward point fielder. He will come back for a second",37.5
"Shanaka to Sarfaraz, 1 run, driven down the ground, it finds the mid-on fielder and they will take a single",37.4
"Shanaka to Sarfaraz, no run, flicked to mid-wicket where Gunathilaka dives and stops it from going further",37.3
"Shanaka to Haris Sohail, 1 run, full and wide of off, Haris Sohail drives it away to sweeper cover",37.2
"Shanaka to Sarfaraz, leg byes, 1 run, 129.7 kph delivery on the stumps, Sarfaraz misses the tuck and it struck him onto his pads. Sliding down leg so there wasn't appeal for lbw. It deflects away to the on-side",37.1
"Wanidu Hasaranga to Haris Sohail, no run, it pitches around leg and spins down further, Haris Sohail eases it straight to mid-wicket",36.6
"Wanidu Hasaranga to Sarfaraz, 1 run, leggie around off, Sarfaraz stays back and punches it to long-off",36.5
"Wanidu Hasaranga to Haris Sohail, 1 run, driven past bowler for another run",36.4
"Wanidu Hasaranga to Sarfaraz, 1 run, straight bat push to long-on",36.3
"Wanidu Hasaranga to Sarfaraz, no run, stays put and carves it away to backward point",36.2
"Wanidu Hasaranga to Haris Sohail, 1 run, 85.7 leggie on the stumps, Haris Sohail goes back and whips it to deep mid-wicket",36.1
"Shanaka to Sarfaraz, no run, length delivery on the stumps, Sarfaraz stays in the crease and blocks it to the off-side",35.6
"Shanaka to Haris Sohail, 1 run, dabs it to third man",35.5
"Shanaka to Haris Sohail, 2 runs, opens the face of the bat nicely and guides it wide of third man for another couple. Three two's in a row for Haris Sohail and Pakistan. This must be frustrating for Sri Lanka",35.4
"Shanaka to Haris Sohail, 2 runs, stays put and punches it square of the wicket, he will come back for a double again",35.3
"Shanaka to Haris Sohail, 2 runs, throws this one wide of off, Haris Sohail saw the width and threw his bat at it. He gets it wide of sweeper cover and will come back for a brace",35.2
"Shanaka to Haris Sohail, no run, full and attacking the stumps, Haris Sohail pushes it to cover",35.1
"Wanidu Hasaranga to Sarfaraz, no run, a brilliant wrong 'un to end the over. Sarfaraz was late in picking it up hence he reacted a touch late, he plays it down the wrong line and ends up inside edging it back onto the pad",34.6
"Wanidu Hasaranga to Sarfaraz, no run, full and wide of off, Sarfaraz presses forward and defends it to the off-side",34.5
"Wanidu Hasaranga to Sarfaraz, no run, it was short enough to be cut but Sarfaraz ends up hitting it too hard and in the process mistiming it to cover",34.4
"Wanidu Hasaranga to Haris Sohail, 1 run, now, a wrong'un, Haris Sohail stays put and pushes it away wide of cover",34.3
"Wanidu Hasaranga to Haris Sohail, 2 runs, goes back in the crease and works it wide of deep backward square leg for a brace",34.2
"Wanidu Hasaranga to Sarfaraz, 1 run, knocks it down to long-off",34.1
"Pradeep to Haris Sohail, FOUR, the fielding has clearly not been of the international standards today. It was a yorker on the stumps and Haris Sohail flicked it away wide of deep mid-wicket. Jayasuriya reached there but gets down in a lazy fashion and allows it to go through for a boundary. Very very poor as it releases the pressure!",33.6
"Pradeep to Haris Sohail, no run, very full and targeting the stumps, Haris Sohail eases it away to mid-on",33.5
"Pradeep to Sarfaraz, 1 run, fuller length delivery on the pads, Sarfaraz tucks it to backward square leg",33.4
"Pradeep to Haris Sohail, 1 run, length delivery around off, Haris Sohail taps it to cover point with soft hands and takes a quick single",33.3
"Pradeep to Sarfaraz, 1 run, opens the face of the bat to guide it third man",33.2
"Pradeep to Sarfaraz, no run, length delivery around off, Sarfaraz punches it straight to the bowler. Pradeep picks it up and throws it at Sarfaraz in anger. It misses him and Bhanuka has to dive to his left to stop it from going to the fence",33.1
"Sandakan to Haris Sohail, 2 runs, goes back on that wrong 'un and punches it to sweeper cover for a brace",32.6
"Sandakan to Haris Sohail, no run, flighted and very full, Haris Sohail wanted to drive it through cover, ends up inside edging it to short fine leg",32.5
"Sandakan to Sarfaraz, 1 run, knocks it down the ground to long-on",32.4
"Sandakan to Sarfaraz, no run, full and on the stumps, driven back to the bowler",32.3
"Sandakan to Sarfaraz, no run, defends it to the off-side",32.2
"Sandakan to Haris Sohail, 1 run, sharp spin on that wrong 'un, Haris Sohail fails to pick it up. He was shaping up to play it through the off-side and almost ends up getting beaten. He puts just enough bat on it to push it through cover",32.1
"Pradeep to Haris Sohail, 1 run, tucks it to mid-on and completes a single",31.6
"Pradeep to Haris Sohail, no run, punches it straight down the ground to mid-on",31.5
"Pradeep to Haris Sohail, no run, length delivery around off, Haris Sohail stays in the crease and pushes it to the off-side",31.4
"Pradeep to Fakhar Zaman, out Caught by Shanaka!! Two wickets in two overs for Pradeep in this comeback spell. That makes things interesting. It was banged in short and was well wide of off, Fakhar Zaman gets under it and upper cuts it straight to the man at third man. It wasn't timed that well but the most surprising part was that he didn't put enough power behind the shot. Had he thrown his hands at it wildly, it might have sailed over. Fakhar Zaman c Shanaka b Pradeep 76(91) [4s-7 6s-1]",31.3
"Pradeep to Fakhar Zaman, no run, length delivery on the stumps, Fakhar Zaman stays put and defends it to the on-side",31.2
"Pradeep to Fakhar Zaman, no run, length delivery angling back into Fakhar Zaman, he misses the tuck. It struck him on the pads and it deflects away to the off-side",31.1
"Sandakan to Fakhar Zaman, 1 run, tossed up outside off, Zaman bends low and sweeps it to deep mid-wicket",30.6
"Sandakan to Fakhar Zaman, no run, quicker and skidding on, Zaman camps back and defends down the wicket",30.5
"Sandakan to Sarfaraz, byes, 1 run, googly and Sarfaraz is beaten all ends up, he moves forward to work it into the leg-side and is defeated by the away turn. The keeper also does not glove it cleanly",30.4
"Sandakan to Sarfaraz, no run, flatter and on the stumps, Sarfaraz turns it towards mid-wicket",30.3
"Sandakan to Sarfaraz, 2 runs, he will play the sweep, this was fuller than he would have liked and hence the under-edge towards backward square",30.2
"Sandakan to Sarfaraz, wide, wrong 'un that turns away too much and goes past the tramline outside off, easy call",30.2
"Sandakan to Fakhar Zaman, 1 run, dropped! It was a tough chance but you expect to take these at this level. Flighted outside off, Zaman reaches out to play the drive and the outside edge goes to the right of slip, the centurion sticks his right hand out and the ball does not stick. This would have turned the game on its head as it was a well-set Zaman who would have been sent back",30.1
"Pradeep to Fakhar Zaman, 1 run, uses the away going angle and steers the good length delivery to third man",29.6
"Pradeep to Fakhar Zaman, no run, good length ball on leg-stump, Zaman defends it down the wicket",29.5
"Pradeep to Fakhar Zaman, no run, that's an ugly shot from Zaman, especially having lost Azam. Slanted across him and it was not short enough to play the pull/heave, he still goes for it and is beaten on the under-edge. Sarfaraz quickly walks up to have a word",29.4
"Pradeep to Sarfaraz, 1 run, angled in on middle and leg, Sarfaraz works it into the vacant mid-wicket region",29.3
"Pradeep to Sarfaraz, no run, oh! Pradeep almost had another. Good length ball in the channel around off-stump, Sarfaraz plays the wrong line and is beaten on the outside edge, the ball held its line and hence the Pakistan skipper was defeated",29.2
"Pradeep to Babar Azam, out Lbw!! You gotta feel for umpire Joel Wilson. This was a 50-50 call because of the height but ball-tracking showed it to be hitting the top of middle. Anyway, it is another wrong decision that goes against his name. The nip-backer from Pradeep and Azam is not fully forward to deal with it, struck just above the kneeroll and height was always the question. Ball-tracking had three reds and Sri Lanka get their second successfull review. Babar Azam lbw b Pradeep 31(26) [4s-2]",29.1
"Sandakan to Fakhar Zaman, no run, wrong 'un and Zaman stays back to knock it to mid-wicket",28.6
"Sandakan to Babar Azam, 1 run, drifting in on leg-stump, Azam works it away to deep square leg",28.5
"Sandakan to Fakhar Zaman, 1 run, floated up outside off, Zaman drives uppishly but wide of cover",28.4
"Sandakan to Babar Azam, 1 run, another drag down and this time Azam does not have the bounce to play the pull, mistimed to long-on",28.3
"Sandakan to Babar Azam, 2 runs, half tracker and Azam thumps the cut in front of square, Pradeep runs across from sweeper cover and dives to make the stop, he saved a couple of runs there",28.2
"Sandakan to Babar Azam, no run, flatter delivery around off, Azam punches it towards mid-wicket",28.1
"Lahiru Kumara to Fakhar Zaman, 2 runs, slower delivery outside off, Zaman punches it wide of sweeper cover and scampers back for the second",27.6
"Lahiru Kumara to Babar Azam, 1 run, short of length around off, Azam steers it away to third man",27.5
"Lahiru Kumara to Babar Azam, FOUR, lovely shot! Overpitched and Azam ensures that it is put away. He got a big stride forward and creams the drive through the extra cover. And he just stood there and admired his work",27.4
"Lahiru Kumara to Fakhar Zaman, 1 run, short of length and Zaman pulls it along the ground to deep mid-wicket",27.3
"Lahiru Kumara to Fakhar Zaman, no run, off-speed outside off, Zaman slashes and misses, undone by lack of pace",27.2
"Lahiru Kumara to Fakhar Zaman, no run, back of a length on off, Zaman drops it near his feet and wants a single, sent back rightly",27.1
"Sandakan to Fakhar Zaman, 1 run, drifting on the pads and Zaman tucks it towards square leg",26.6
"Sandakan to Babar Azam, 1 run, spinning into the pads and Azam nurdles it backward of square leg",26.5
"Sandakan to Fakhar Zaman, 1 run, goes for the big slog sweep and ends up dragging it towards backward square leg",26.4
"Sandakan to Fakhar Zaman, no run, tossed up on off and middle, Zaman blocks it down the wicket",26.3
"Sandakan to Fakhar Zaman, no run, slower and turning away, Zaman looks to cut and is beaten on the outside edge",26.2
"Sandakan to Babar Azam, 5 runs, four runs gifted away. Azam comes down the track and isn't to the pitch, works it towards mid-wicket and there was a bit of hesitation, the throw goes to Zaman's end but it was a wild one - giving no chance for the backward point fielder to cover up",26.1
"Lahiru Kumara to Babar Azam, 1 run, good length ball and Azam dabs it late to third man",25.6
"Lahiru Kumara to Fakhar Zaman, 1 run, fired at the pads at 141.7kph and Zaman tucks it to fine leg",25.5
"Lahiru Kumara to Babar Azam, 1 run, short and down leg, Azam helps it along the way to fine leg",25.4
"Lahiru Kumara to Fakhar Zaman, 1 run, now the change of pace to which Zaman waits and steers to third man",25.3
"Lahiru Kumara to Fakhar Zaman, byes, 2 runs, pacy bouncer and Zaman decides to take it on, easily beaten for pace and the ball flies over the top-edge, Bhanuka jumps up and gets some glove on it",25.2
"Lahiru Kumara to Babar Azam, 1 run, short and outside off, Azam slashes hard and sends it to third man",25.1
"Sandakan to Babar Azam, 1 run, short and outside off, Azam cracks the cut square and the sweeper tidies up",24.6
