Column1,Column2
"Sandakan to Fakhar Zaman, 3 runs, wrong 'un and Zaman allowed it to spin in, opened the bat face and steered it past the slip fielder. Jayasuriya gives chase from backward point and saves a run for the team",24.5
"Sandakan to Babar Azam, 1 run, throws it wide of off-stump and Azam drives it to sweeper cover",24.4
"Sandakan to Fakhar Zaman, 1 run, fuller in length and Zaman pushes it to the right of Sandakan, who cannot stop it with a slide",24.3
"Sandakan to Babar Azam, 1 run, googly and Azam punches it with the spin towards sweeper cover",24.2
"Sandakan to Fakhar Zaman, 1 run, fraction short and Zaman slaps it to sweeper cover",24.1
"Wanidu Hasaranga to Fakhar Zaman, 1 run, wrong 'un turning away, Zaman directs it towards point",23.6
"Wanidu Hasaranga to Fakhar Zaman, FOUR, second boundary of the over as Zaman decides to take on Hasaranga. Lands it full and that allows Zaman to get under the ball, he then uses his power to heave it wide of long-on",23.5
"Wanidu Hasaranga to Fakhar Zaman, no run, spinning in and Zaman's forward push is off the inside edge to mid-wicket",23.4
"Wanidu Hasaranga to Babar Azam, 1 run, tossed up outside off, Azam eases it in front of square on the off-side",23.3
"Wanidu Hasaranga to Babar Azam, FOUR, a couple of dots in the previous over and Azam thinks he has to take on the bowling. Shimmies down the wicket, gets close to the pitch of the ball and thumps it straight back over the umpire",23.2
"Wanidu Hasaranga to Fakhar Zaman, 1 run, low dipping full toss and Zaman whips it to deep mid-wicket",23.1
"Sandakan to Babar Azam, no run, once more overpitches the delivery and Azam drives it straight back to Sandakan",22.6
"Sandakan to Babar Azam, no run, comes down the track and closes the bat face to work the googly into the on-side, the leading edge pops up and lands well in front of the cover fielder",22.5
"Sandakan to Fakhar Zaman, 1 run, drifting on the pads and Zaman tucks it towards square leg",22.4
"Sandakan to Babar Azam, 1 run, overcooks the flighted delivery and Azam drives it to long-on",22.3
"Sandakan to Babar Azam, no run, tossed up around off, Azam defends with a straight bat",22.2
"Sandakan to Fakhar Zaman, 1 run, floated up outside off, Zaman eases it square on the off-side",22.1
"Wanidu Hasaranga to Babar Azam, no run, wrong 'un outside off, Azam is solid in his forward block",21.6
"Wanidu Hasaranga to Fakhar Zaman, 1 run, gets a big stride forward and sweeps with the spin to deep backward square",21.5
"Wanidu Hasaranga to Fakhar Zaman, no run, lovely drift across the left hander and Zaman defends down the wicket",21.4
"Wanidu Hasaranga to Fakhar Zaman, no run, sharp turn and Zaman is on the forward press to ease it to long-off, but the spin in takes the inside edge and deflects onto the pad",21.3
"Wanidu Hasaranga to Fakhar Zaman, no run, tossed up on off, Zaman inside halves the push to mid-wicket",21.2
"Wanidu Hasaranga to Babar Azam, 1 run, flighted outside off and Azam eases the forward push past cover",21.1
"Sandakan to Babar Azam, 1 run, once more leg-lined and Azam nurdles it backward of square, for a single",20.6
"Sandakan to Fakhar Zaman, 1 run, wrong 'un spinning into the pads, Zaman works it towards square leg",20.5
"Sandakan to Babar Azam, 1 run, wrong 'un on leg-stump, Azam picked it neatly and nudged it square on the leg-side",20.4
"Sandakan to Fakhar Zaman, 1 run, fifty for Zaman. This has been an hard fought innings. He struggled at the start but has battled on and now Pakistan will want him to carry on deep into the innings. A floaty delivery outside off and Zaman reaches out to loft it over extra cover, sliced over backward point and he is content with a single. Azam walks up for a handshake and Zaman then raises his bat to acknowledge the applause",20.3
"Sandakan to Fakhar Zaman, no run, wrong 'un and Zaman didn't have a clue about it, stayed rooted to the crease and kept it out",20.2
"Sandakan to Fakhar Zaman, no run, flighted outside off, Zaman thought it was short enough to cut and goes after it, beaten",20.1
"Wanidu Hasaranga to Fakhar Zaman, 1 run, fraction short and Zaman has space to maneuver this into the vacant point region",19.6
"Wanidu Hasaranga to Fakhar Zaman, no run, shortens the length and cramps the left hander for room, Zaman knocks it back",19.5
"Wanidu Hasaranga to Babar Azam, 1 run, floated up outside off and Azam takes it on the full, drives it to long-off",19.4
"Wanidu Hasaranga to Abid Ali, out Lbw!! Umpire Joel Wilson's bad fortune has traveled all the way from England to Pakistan. Another one of his decisions has been overturned by DRS. It was the googly and Ali did not pick it, he went deep in the crease to work it into the off-side, beaten by the in-turn and struck low on the back pad, ball-tracking showed it to be hitting the leg-stump. Sri Lanka went for the review as soon as Wilson made his decision and were even celebrating before the ball-tracking came into the picture, that's how confident they were. A fine knock from Ali comes to an end. Abid Ali lbw b Wanidu Hasaranga 74(67) [4s-10]",19.3
"Wanidu Hasaranga to Abid Ali, 2 runs, in the air and safe. Ali went for the slog sweep but the extra bounce on the leg-break foiled his shot, the top-edge lands safely near the deep mid-wicket region",19.2
"Wanidu Hasaranga to Abid Ali, no run, looped up leg-break and Ali defends with an angled bat to backward point",19.1
"Jayasuriya to Abid Ali, 3 runs, waits and waits to play the late cut, gets it fine past short third man and Kumara has a long chase, he just manages to get there and haul it in, saved a run for Sri Lanka",18.6
"Jayasuriya to Abid Ali, no run, spinning in and Ali works it to mid-wicket, where the single is cut off",18.5
"Jayasuriya to Fakhar Zaman, 1 run, tossed up outside off, Zaman squeezes the drive to sweeper cover",18.4
"Jayasuriya to Fakhar Zaman, no run, flatter in trajectory and Zaman knocks it straight to mid-wicket",18.3
"Jayasuriya to Fakhar Zaman, no run, drifting in with the angle and Zaman defends it to mid-wicket",18.2
"Jayasuriya to Abid Ali, 1 run, lands the flighted delivery on a fullish length and Ali eases it to long-on",18.1
"Wanidu Hasaranga to Abid Ali, 1 run, fraction short and Ali chops the cut past backward point, for a single",17.6
"Wanidu Hasaranga to Abid Ali, no run, wrong 'un and Ali did not pick it, he went for the drive against the spin and the inside edge thuds into the pad",17.5
"Wanidu Hasaranga to Fakhar Zaman, 1 run, quicker and skidding on, Zaman bunts it wide of cover",17.4
"Wanidu Hasaranga to Fakhar Zaman, no run, oh! Zaman goes for the reverse sweep and is almost bowled behind his legs. The leg-break dips and turns in to beat the bat, goes past the leg-stump",17.3
"Wanidu Hasaranga to Fakhar Zaman, FOUR, edged and four. Hasaranga cannot believe it. The leg-break that turns in and Zaman plays inside the line, the outside edge runs away through the vacant slip region",17.2
"Wanidu Hasaranga to Fakhar Zaman, no run, plays the late dab off the stumps towards backward point",17.1
"Jayasuriya to Fakhar Zaman, 1 run, drifts into the left hander and Zaman eases it down to long-on",16.6
"Jayasuriya to Fakhar Zaman, FOUR, Pakistan keep collecting the boundary for the over. There was width on offer and Zaman decides to go over extra cover, used his reach and spanked it over the fielder, couple of bounces and into the fence",16.5
"Jayasuriya to Abid Ali, 1 run, once again picks the length quickly and pulls it over mid-wicket, there's a fielder tidying up in the deep",16.4
"Jayasuriya to Abid Ali, no run, spinning down leg and Ali gloves the sweep to short fine. It would have been a wide had he let go",16.3
"Jayasuriya to Fakhar Zaman, 1 run, flatter and sliding on, Zaman punches it down to long-on",16.2
"Jayasuriya to Abid Ali, 1 run, fraction short and Ali almost falls over as he pulls it to deep backward square",16.1
"Wanidu Hasaranga to Fakhar Zaman, FOUR, that's a proper Fakhar Zaman sweep shot. Goes down on his knees and absolutely nails it, beats the man at deep square leg and collects a boundary",15.6
"Wanidu Hasaranga to Fakhar Zaman, no run, pushes it to the off-side",15.5
"Wanidu Hasaranga to Fakhar Zaman, FOUR, streaky but Fakhar Zaman would take it. It was wide of off, Fakhar Zaman goes back in the crease and outside edges the push. It beats the short third man fielder for a boundary",15.4
"Wanidu Hasaranga to Fakhar Zaman, no run, full and wide of off, Fakhar Zaman reaches for it and pushes it away to cover",15.3
"Wanidu Hasaranga to Fakhar Zaman, no run, another delivery spinning into Fakhar Zaman, he misses the inside edge and it raps him on the pads. Sliding down leg!",15.2
"Wanidu Hasaranga to Fakhar Zaman, no run, full and spinning into Fakhar Zaman, he defends it back to the bowler",15.1
"Jayasuriya to Fakhar Zaman, 1 run, stays in the crease and tucks it to deep mid-wicket",14.6
"Jayasuriya to Abid Ali, 1 run, turns it away from the short fine leg fielder using his wrists and takes a single",14.5
"Jayasuriya to Abid Ali, no run, takes a good stride forward and works it straight to square leg",14.4
"Jayasuriya to Fakhar Zaman, 1 run, punched down the ground to long-off",14.3
"Jayasuriya to Abid Ali, 1 run, punches it down the ground to long-on",14.2
"Jayasuriya to Abid Ali, no run, goes back and works it to short fine leg",14.1
"Wanidu Hasaranga to Fakhar Zaman, no run, blocked back to the bowler with a straight bat",13.6
"Wanidu Hasaranga to Abid Ali, 3 runs, opens the face of the bat and steers it wide of short third man. It will be stopped inside the fence but Abid Ali will come back for a three",13.5
"Wanidu Hasaranga to Abid Ali, no run, now, a wrong 'un from Wanidu Hasaranga! Abid Ali fails to pick it up and he was almost beaten, he manages to get some inside edge and that saves him",13.4
"Wanidu Hasaranga to Abid Ali, no run, full and spinning away from Abid Ali, he comes on the front foot and pushes it away to backward point",13.3
"Wanidu Hasaranga to Abid Ali, no run, this was wide of off and Abid Ali defends it to the off-side",13.2
"Wanidu Hasaranga to Abid Ali, no run, defended back to the bowler",13.1
"Sandakan to Fakhar Zaman, FOUR, Sandakan provides too much width to Zaman. He stays put in the crease and slaps it past backward point for another four!",12.6
"Sandakan to Abid Ali, 1 run, it was spinning into Abid Ali and he works it to deep bakcward square leg",12.5
"Sandakan to Abid Ali, no run, defends it to mid-wicket",12.4
"Sandakan to Abid Ali, FOUR, Abid Ali paddles it away to fine leg, the fielding is poor again. He puts in a dive but fails to time the dive, the ball goes through him and Abid Ali collects another four",12.3
"Sandakan to Abid Ali, 2 runs, flicked to deep square leg and he will come back for a brace",12.2
"Sandakan to Abid Ali, no run, it spins away and beats the outside edge of Abid Ali",12.1
"Wanidu Hasaranga to Abid Ali, 1 run, that's in the air and dropped. It was a filthy delivery - a full-toss on the stumps. Abid Ali dashed forward and wanted to clear the deep square leg, fails to time it and he didn't provide the requisite power too. It was in the air and the substitute fielder Sadeera Samarawickrama came under it but he ends up putting down a straight forward catch. Sri Lanka need to take every opportunity on offer to win this game and Sadeera Samarawickrama will be gutted with his effort!",11.6
"Wanidu Hasaranga to Fakhar Zaman, 1 run, Wanidu Hasaranga provides a lot more revs on this delivery and it spins back in sharply, Fakhar Zaman was beaten for the turn and ends up inside edging it to the leg-side",11.5
"Wanidu Hasaranga to Fakhar Zaman, no run, 82.1 kph delivery attacking the stumps, blocked back",11.4
"Wanidu Hasaranga to Abid Ali, 1 run, goes back and punches it away to sweeper cover",11.3
"Wanidu Hasaranga to Abid Ali, no run, steers it straight to cover",11.2
"Wanidu Hasaranga to Abid Ali, no run, very full and on the stumps, pushes it back to the bowler",11.1
"Sandakan to Fakhar Zaman, no run, beautifully bowled. It spins away from Fakhar Zaman and he drives it down the wrong line and it defeats his outside edge",10.6
"Sandakan to Abid Ali, 1 run, takes out the cut shot again, straight to deep backward point this time",10.5
"Sandakan to Abid Ali, FOUR, they say comebacks are tough but Abid Ali doesn't agree to it. He has looked immensely confident right from the word go and has blazed away to his fifty! Goes back on that delivery which had width and he cuts it wide of backward point for a boundary",10.4
"Sandakan to Abid Ali, no run, Sandakan gives flight on this delivery, Abid Ali was shaping up to sweep but he changed his mind and defends it to the off-side",10.3
"Sandakan to Abid Ali, no run, goes back in the crease and pushes it to mid-off",10.2
"Sandakan to Fakhar Zaman, 1 run, this one didn't turn, Fakhar Zaman pushes forward and he inside edges it to the leg-side",10.1
"Lahiru Kumara to Abid Ali, no run, Lahiru Kumara decides to bowl full and Abid Ali mistimes the drive straight to cover",9.6
"Lahiru Kumara to Abid Ali, no run, banged in short again and Abid Ali ducks again. It wasn't too short to be called a wide",9.5
"Lahiru Kumara to Abid Ali, wide, bangs it short and it ends up being too short. Abid Ali ducks and umpire signals it as a wide",9.5
"Lahiru Kumara to Abid Ali, FOUR, oh! This is brilliant from Abid Ali. He takes a good stride forward and flays into the cover drive, beats the man at cover and it races away to the fence. He is making batting look too easy at the moment!",9.4
"Lahiru Kumara to Abid Ali, no run, a good looking cover-drive, finds the man at cover",9.3
"Lahiru Kumara to Abid Ali, FOUR, Sri Lankan pacers are not learning from their mistake. This time, Lahiru Kumara errs in line and delivers it well down the leg-side. Abid Ali gets in a good position and tucks it wide of fine leg",9.2
"Lahiru Kumara to Fakhar Zaman, 1 run, dabs it to third man",9.1
"Sandakan to Fakhar Zaman, 1 run, now, a wrong'un. Fakhar Zaman picks it up off the pitch and pushes it to mid-on. Abid Ali was ball watching and he was off the mark very late. Luckily for Abid Ali the man at mid-on was deep so despite starting late, he had the time to complete the single",8.6
"Sandakan to Fakhar Zaman, SIX, too much flight from Sandakan this time, Fakhar Zaman dashes forward to reach close to the ball. He wasn't entirely to the pitch still goes through with the whack over deep mid-wicket and gets enough power behind it to clear the ropes!",8.5
"Sandakan to Fakhar Zaman, no run, this was a wrong 'un, Fakhar Zaman defends it to the on-side",8.4
"Sandakan to Fakhar Zaman, no run, full and on the stumps, defends it to the off-side",8.3
"Sandakan to Fakhar Zaman, no run, 81.5 kph delivery spinning away from Fakhar Zaman, he misses the cut and it goes past the outside edge",8.2
"Sandakan to Abid Ali, 1 run, it was spinning into the pads and Abid Ali clips it wide of short fine leg",8.1
"Lahiru Kumara to Fakhar Zaman, 2 runs, thumped wide of deep mid-wicket by staying in the crease - trademark Fakhar Zaman! The fielder at deep mid-wicket charges to his left and puts in a brillant dive to stop it from reaching the fence",7.6
"Lahiru Kumara to Abid Ali, 1 run, back of a length delivery around off and Abid Ali punches it straight to backward point. A bit of a misfield there and Abid Ali will collect a single",7.5
"Lahiru Kumara to Fakhar Zaman, 1 run, length delivery attacking the stumps and Fakhar Zaman clips it to the on-side",7.4
"Lahiru Kumara to Abid Ali, 1 run, length delivery down the leg-side and he tucks it to backward square leg",7.3
"Lahiru Kumara to Abid Ali, FOUR, Sri Lankan bowlers are throwing a party to Abid Ali here! It was on the pads again and was bowled at over 140 kph so Abid Ali just has to touch it, he provides no power on the whip it still races to the fence because of the pace of Lahiru Kumara!",7.2
"Lahiru Kumara to Fakhar Zaman, 1 run, Fakhar Zaman opens the face of the bat to guide it to third man",7.1
"Pradeep to Abid Ali, no run, finally, he gets it right. It was a back of a length delivery around off and Abid Ali punches it straight to the cover fielder",6.6
"Pradeep to Abid Ali, FOUR, and again, could you believe it? Pradeep is not learning from his mistake at all, offers a proper freebie down the leg-side and Abid Ali obliges by clipping it fine of the fine leg fielder. He is off to a flyer here!",6.5
"Pradeep to Abid Ali, FOUR, this is poor from Pradeep. He yet again, throws one on the pads. Abid Ali gets in the position quickly and whips it wide of mid-wicket for another boundary",6.4
"Pradeep to Fakhar Zaman, 1 run, another delivery down the leg-side and Fakhar Zaman this time manages to flick it to deep mid-wicket",6.3
"Pradeep to Abid Ali, 1 run, length delivery drifting down the leg-side, Abid Ali whips it to short fine leg for a single",6.2
"Pradeep to Abid Ali, FOUR, a textbook straight drive from Abid Ali! On a length and on the stumps, Abid Ali takes a stride forward and flays into the drive like a boss. It was timed so well that it reached the long-on fence in a whisker. He enjoyed it too and holds his pose for the cameramen!",6.1
"Shanaka to Fakhar Zaman, no run, stays static in the crease and drives it straight to mid-on",5.6
"Shanaka to Abid Ali, 1 run, good length delivery attacking the stumps, Abid Ali tucks it away to deep square leg and collects a single",5.5
"Shanaka to Fakhar Zaman, 1 run, oh dear! That was a streaky single. Fakhar Zaman taps it to backward point with soft hands and charges for a quick single. Hasaranga at backward point picks it up cleanly but fails to nail the direct hit at the striker's end. Had he nailed the direct hit, Abid Ali might have been in trouble",5.4
"Shanaka to Fakhar Zaman, no run, mistimes the punch to cover",5.3
"Shanaka to Fakhar Zaman, FOUR, this will give him confidence. He stays put on this delivery and pumps it straight down the ground for a boundary. Almost a flat-batted forehand from Fakhar Zaman!",5.2
"Shanaka to Abid Ali, 1 run, throws it wide of off and gets it to shape away from the right-hander, Abid Ali throws his bat at it. It comes off the outside half of the bat and ends up at third man",5.1
"Pradeep to Fakhar Zaman, no run, this was drifting onto the pads and Fakhar Zaman yet again missed the whip off his pads. He looks seriously out of touch!",4.6
"Pradeep to Fakhar Zaman, no run, length delivery wide of off, Fakhar Zaman cuts it straight to backward point",4.5
"Pradeep to Abid Ali, 3 runs, not a great deal of room provided but Abid Ali makes his own room and takes out the punch shot again. He finds the gap wide of cover this time. It won't reach the fence but Abid Ali will collect three!",4.4
"Pradeep to Abid Ali, no run, back of a length delivery wide of off, Abid Ali punches it straight to mid-on and shouts a loud no",4.3
"Pradeep to Abid Ali, no run, just a forward press from Abid Ali, he allows the ball to come and defends it to the on-side",4.2
"Pradeep to Abid Ali, no run, fuller length delivery on the stumps, Abid Ali offers the straight bat and blocks it back to mid-on",4.1
"Shanaka to Abid Ali, 1 run, this one was drifting onto the pads and Abid Ali tucks it to backward square leg",3.6
"Shanaka to Abid Ali, no run, on a length and targeting the stumps, Abid Ali gets behind it and defends it solidly",3.5
"Shanaka to Abid Ali, 2 runs, this one skids off the deck and Abid Ali was late on the pull shot, he miscues it but gets just about enough bat on it to clear mid-wicket and hw will come back for a double",3.4
"Shanaka to Fakhar Zaman, 1 run, very full and down the leg-side, Fakhar Zaman clips it to fine leg",3.3
"Shanaka to Fakhar Zaman, no run, again, a bit of inward shape for Shanaka. Fakhar Zaman missed the flick and he was rapped on the pads. Shanaka appealed but umpire wasn't keen. Sliding down leg, it pitched outside leg too!",3.2
"Shanaka to Fakhar Zaman, no run, full and curving back into Fakhar Zaman, he mistimes the punch to cover",3.1
"Pradeep to Abid Ali, no run, length delivery around off, Abid Ali defends it to the off-side",2.6
"Pradeep to Abid Ali, no run, length delivery on the stumps, Abid Ali defends it back",2.5
"Pradeep to Abid Ali, FOUR, picks it up off the hips and whips it away wide of mid-wicket for another four. Pradeep errs in line and Abid Ali makes full use of it",2.4
"Pradeep to Abid Ali, FOUR, picture-perfect straight drive! Very full from Pradeep, Abid Ali comes forward and straight drives it with a lot of class and elegance for a boundary",2.3
"Pradeep to Abid Ali, no run, fuller length delivery wide of off, Abid Ali blocks it back to the bowler with a straight bat",2.2
"Pradeep to Fakhar Zaman, 1 run, punched down the ground wide of mid-off",2.1
"Shanaka to Abid Ali, no run, overpitched delivery wide of off, Abid Ali drives it straight, it ends up being too straight as Shanaka fields it",1.6
"Shanaka to Abid Ali, no run, full and targeting the stumps, Abid Ali stays put and pushes it away to mid-on",1.5
"Shanaka to Abid Ali, no run, length delivery wide of off, Abid Ali presses forward and defends it straight to cover",1.4
"Shanaka to Abid Ali, 2 runs, short delivery without much venom, Abid Ali pulled it away wide of fine leg and he will come back for a brace",1.3
"Shanaka to Abid Ali, no run, full and wide of off, Abid Ali comes forward and defends it to cover with a straight bat",1.2
"Shanaka to Abid Ali, no run, full and wide of off, Abid Ali was slightly late to come on the front foot and mistimes the drive to mid-off",1.1
"Pradeep to Fakhar Zaman, no run, Pradeep starts with a maiden. Fakhar Zaman stays static in the crease and punches it straight down the ground to mid-on",0.6
"Pradeep to Fakhar Zaman, no run, it was full and was very wide, Fakhar Zaman tries his best to reach it but was unable to do so. Ends up making no contact and Bhanuka collects it",0.5
"Pradeep to Fakhar Zaman, no run, Pradeep bowls it full and attacks the stumps, Fakhar Zaman lets it come and eases it straight to the cover fielder",0.4
"Pradeep to Fakhar Zaman, no run, on a length and around off, Fakhar Zaman pushes it to cover",0.3
"Pradeep to Fakhar Zaman, no run, back of a length on off-stump, Zaman is right behind the line to defend",0.2
"Pradeep to Fakhar Zaman, no run, good length ball outside off, Zaman has a sighter and lets it pass. Good carry through to Bhanuka as he collects it in front of his face",0.1
